eir_tutorials/01_basic_tutorial/data
├── processed_sample_data
│   ├── arrays
│   │   ├── HG00137.SG.npy
│   │   ├── HG00138.SG.npy
│   │   ├── HG00139.SG.npy
│   │   ├── HG00140.SG.npy
│   │   ├── HG00141.SG.npy
│   │   ├── HG00142.SG.npy
│   │   ├── HG00143.SG.npy
│   │   ├── HG00145.SG.npy
│   │   ├── HG00146.SG.npy
│   │   ├── HG00148.SG.npy
│   │   ├── HG00149.SG.npy
│   │   ├── HG00150.SG.npy
│   │   ├── HG00151.SG.npy
│   │   ├── HG00154.SG.npy
│   │   ├── HG00155.SG.npy
│   │   ├── HG00157.SG.npy
│   │   ├── HG00158.SG.npy
│   │   ├── HG00159.SG.npy
│   │   ├── HG00160.npy
│   │   ├── HG00160.SG.npy
│   │   ├── HG00171.npy
│   │   ├── HG00171.SG.npy
│   │   ├── HG00173.npy
│   │   ├── HG00173.SG.npy
│   │   ├── HG00174.npy
│   │   ├── HG00174.SG.npy
│   │   ├── HG00176.SG.npy
│   │   ├── HG00177.SG.npy
│   │   ├── HG00178.SG.npy
│   │   ├── HG00179.SG.npy
│   │   ├── HG00180.SG.npy
│   │   ├── HG00181.npy
│   │   ├── HG00181.SG.npy
│   │   ├── HG00182.npy
│   │   ├── HG00182.SG.npy
│   │   ├── HG00183.npy
│   │   ├── HG00183.SG.npy
│   │   ├── HG00185.SG.npy
│   │   ├── HG00186.SG.npy
│   │   ├── HG00187.SG.npy
│   │   ├── HG00188.SG.npy
│   │   ├── HG00189.SG.npy
│   │   ├── HG00190.npy
│   │   ├── HG00190.SG.npy
│   │   ├── HG00231.npy
│   │   ├── HG00231.SG.npy
│   │   ├── HG00232.npy
│   │   ├── HG00232.SG.npy
│   │   ├── HG00233.npy
│   │   ├── HG00233.SG.npy
│   │   ├── HG00234.npy
│   │   ├── HG00234.SG.npy
│   │   ├── HG00235.SG.npy
│   │   ├── HG00236.SG.npy
│   │   ├── HG00237.SG.npy
│   │   ├── HG00238.SG.npy
│   │   ├── HG00239.SG.npy
│   │   ├── HG00240.SG.npy
│   │   ├── HG00242.SG.npy
│   │   ├── HG00243.SG.npy
│   │   ├── HG00244.SG.npy
│   │   ├── HG00245.SG.npy
│   │   ├── HG00246.SG.npy
│   │   ├── HG00250.SG.npy
│   │   ├── HG00251.SG.npy
│   │   ├── HG00252.SG.npy
│   │   ├── HG00253.SG.npy
│   │   ├── HG00254.SG.npy
│   │   ├── HG00255.SG.npy
│   │   ├── HG00256.SG.npy
│   │   ├── HG00257.SG.npy
│   │   ├── HG00258.SG.npy
│   │   ├── HG00259.SG.npy
│   │   ├── HG00260.SG.npy
│   │   ├── HG00261.SG.npy
│   │   ├── HG00262.SG.npy
│   │   ├── HG00263.SG.npy
│   │   ├── HG00264.SG.npy
│   │   ├── HG00265.SG.npy
│   │   ├── HG00266.npy
│   │   ├── HG00266.SG.npy
│   │   ├── HG00267.SG.npy
│   │   ├── HG00268.SG.npy
│   │   ├── HG00269.SG.npy
│   │   ├── HG00271.SG.npy
│   │   ├── HG00272.SG.npy
│   │   ├── HG00273.SG.npy
│   │   ├── HG00274.SG.npy
│   │   ├── HG00275.SG.npy
│   │   ├── HG00276.SG.npy
│   │   ├── HG00277.SG.npy
│   │   ├── HG00278.SG.npy
│   │   ├── HG00280.SG.npy
│   │   ├── HG00281.SG.npy
│   │   ├── HG00282.SG.npy
│   │   ├── HG00284.SG.npy
│   │   ├── HG00285.SG.npy
│   │   ├── HG00288.SG.npy
│   │   ├── HG00290.SG.npy
│   │   ├── HG00304.SG.npy
│   │   ├── HG00306.SG.npy
│   │   ├── HG00308.SG.npy
│   │   ├── HG00309.SG.npy
│   │   ├── HG00310.SG.npy
│   │   ├── HG00311.SG.npy
│   │   ├── HG00313.SG.npy
│   │   ├── HG00315.SG.npy
│   │   ├── HG00318.SG.npy
│   │   ├── HG00319.SG.npy
│   │   ├── HG00320.SG.npy
│   │   ├── HG00321.SG.npy
│   │   ├── HG00323.SG.npy
│   │   ├── HG00324.SG.npy
│   │   ├── HG00325.SG.npy
│   │   ├── HG00326.SG.npy
│   │   ├── HG00327.SG.npy
│   │   ├── HG00328.SG.npy
│   │   ├── HG00329.SG.npy
│   │   ├── HG00330.SG.npy
│   │   ├── HG00331.SG.npy
│   │   ├── HG00332.SG.npy
│   │   ├── HG00334.SG.npy
│   │   ├── HG00335.SG.npy
│   │   ├── HG00336.SG.npy
│   │   ├── HG00337.SG.npy
│   │   ├── HG00338.SG.npy
│   │   ├── HG00339.SG.npy
│   │   ├── HG00341.SG.npy
│   │   ├── HG00342.SG.npy
│   │   ├── HG00343.SG.npy
│   │   ├── HG00344.SG.npy
│   │   ├── HG00345.SG.npy
│   │   ├── HG00346.SG.npy
│   │   ├── HG00349.SG.npy
│   │   ├── HG00350.SG.npy
│   │   ├── HG00351.SG.npy
│   │   ├── HG00353.SG.npy
│   │   ├── HG00355.SG.npy
│   │   ├── HG00356.SG.npy
│   │   ├── HG00357.SG.npy
│   │   ├── HG00358.SG.npy
│   │   ├── HG00360.SG.npy
│   │   ├── HG00361.SG.npy
│   │   ├── HG00362.SG.npy
│   │   ├── HG00364.SG.npy
│   │   ├── HG00365.SG.npy
│   │   ├── HG00366.SG.npy
│   │   ├── HG00367.SG.npy
│   │   ├── HG00368.SG.npy
│   │   ├── HG00369.SG.npy
│   │   ├── HG00371.SG.npy
│   │   ├── HG00372.SG.npy
│   │   ├── HG00373.SG.npy
│   │   ├── HG00375.SG.npy
│   │   ├── HG00376.SG.npy
│   │   ├── HG00378.SG.npy
│   │   ├── HG00379.SG.npy
│   │   ├── HG00380.SG.npy
│   │   ├── HG00381.SG.npy
│   │   ├── HG00382.SG.npy
│   │   ├── HG00383.SG.npy
│   │   ├── HG00384.SG.npy
│   │   ├── HG00403.SG.npy
│   │   ├── HG00404.SG.npy
│   │   ├── HG00406.SG.npy
│   │   ├── HG00407.SG.npy
│   │   ├── HG00409.SG.npy
│   │   ├── HG00410.SG.npy
│   │   ├── HG00419.SG.npy
│   │   ├── HG00421.SG.npy
│   │   ├── HG00422.SG.npy
│   │   ├── HG00428.SG.npy
│   │   ├── HG00436.SG.npy
│   │   ├── HG00437.SG.npy
│   │   ├── HG00442.SG.npy
│   │   ├── HG00443.SG.npy
│   │   ├── HG00445.SG.npy
│   │   ├── HG00446.SG.npy
│   │   ├── HG00448.SG.npy
│   │   ├── HG00449.SG.npy
│   │   ├── HG00451.SG.npy
│   │   ├── HG00452.SG.npy
│   │   ├── HG00457.SG.npy
│   │   ├── HG00458.SG.npy
│   │   ├── HG00463.SG.npy
│   │   ├── HG00464.SG.npy
│   │   ├── HG00472.SG.npy
│   │   ├── HG00473.SG.npy
│   │   ├── HG00475.SG.npy
│   │   ├── HG00476.SG.npy
│   │   ├── HG00478.SG.npy
│   │   ├── HG00479.SG.npy
│   │   ├── HG00500.SG.npy
│   │   ├── HG00501.SG.npy
│   │   ├── HG00513.SG.npy
│   │   ├── HG00524.SG.npy
│   │   ├── HG00525.SG.npy
│   │   ├── HG00530.SG.npy
│   │   ├── HG00531.SG.npy
│   │   ├── HG00533.SG.npy
│   │   ├── HG00534.SG.npy
│   │   ├── HG00536.SG.npy
│   │   ├── HG00537.SG.npy
│   │   ├── HG00542.SG.npy
│   │   ├── HG00543.SG.npy
│   │   ├── HG00551.SG.npy
│   │   ├── HG00553.SG.npy
│   │   ├── HG00554.SG.npy
│   │   ├── HG00556.SG.npy
│   │   ├── HG00557.SG.npy
│   │   ├── HG00559.SG.npy
│   │   ├── HG00560.SG.npy
│   │   ├── HG00565.SG.npy
│   │   ├── HG00566.SG.npy
│   │   ├── HG00580.SG.npy
│   │   ├── HG00581.SG.npy
│   │   ├── HG00583.SG.npy
│   │   ├── HG00584.SG.npy
│   │   ├── HG00589.SG.npy
│   │   ├── HG00590.SG.npy
│   │   ├── HG00592.SG.npy
│   │   ├── HG00593.SG.npy
│   │   ├── HG00595.SG.npy
│   │   ├── HG00596.SG.npy
│   │   ├── HG00598.SG.npy
│   │   ├── HG00599.SG.npy
│   │   ├── HG00607.SG.npy
│   │   ├── HG00608.SG.npy
│   │   ├── HG00610.SG.npy
│   │   ├── HG00611.SG.npy
│   │   ├── HG00613.SG.npy
│   │   ├── HG00614.SG.npy
│   │   ├── HG00619.SG.npy
│   │   ├── HG00620.SG.npy
│   │   ├── HG00622.SG.npy
│   │   ├── HG00623.SG.npy
│   │   ├── HG00625.SG.npy
│   │   ├── HG00626.SG.npy
│   │   ├── HG00628.SG.npy
│   │   ├── HG00629.SG.npy
│   │   ├── HG00631.SG.npy
│   │   ├── HG00632.SG.npy
│   │   ├── HG00634.SG.npy
│   │   ├── HG00635.SG.npy
│   │   ├── HG00637.SG.npy
│   │   ├── HG00638.SG.npy
│   │   ├── HG00640.SG.npy
│   │   ├── HG00641.SG.npy
│   │   ├── HG00650.SG.npy
│   │   ├── HG00651.SG.npy
│   │   ├── HG00653.SG.npy
│   │   ├── HG00654.SG.npy
│   │   ├── HG00656.SG.npy
│   │   ├── HG00657.SG.npy
│   │   ├── HG00662.SG.npy
│   │   ├── HG00663.SG.npy
│   │   ├── HG00671.SG.npy
│   │   ├── HG00672.SG.npy
│   │   ├── HG00674.SG.npy
│   │   ├── HG00675.SG.npy
│   │   ├── HG00683.SG.npy
│   │   ├── HG00684.SG.npy
│   │   ├── HG00689.SG.npy
│   │   ├── HG00690.SG.npy
│   │   ├── HG00692.SG.npy
│   │   ├── HG00693.SG.npy
│   │   ├── HG00698.SG.npy
│   │   ├── HG00699.SG.npy
│   │   ├── HG00701.SG.npy
│   │   ├── HG00702.SG.npy
│   │   ├── HG00704.SG.npy
│   │   ├── HG00705.SG.npy
│   │   ├── HG00707.SG.npy
│   │   ├── HG00708.SG.npy
│   │   ├── HG00717.SG.npy
│   │   ├── HG00728.SG.npy
│   │   ├── HG00729.SG.npy
│   │   ├── HG00731.SG.npy
│   │   ├── HG00732.SG.npy
│   │   ├── HG00733.SG.npy
│   │   ├── HG00734.SG.npy
│   │   ├── HG00736.SG.npy
│   │   ├── HG00737.SG.npy
│   │   ├── HG00739.SG.npy
│   │   ├── HG00740.SG.npy
│   │   ├── HG00742.SG.npy
│   │   ├── HG00743.SG.npy
│   │   ├── HG00759.SG.npy
│   │   ├── HG00766.SG.npy
│   │   ├── HG00844.SG.npy
│   │   ├── HG00851.SG.npy
│   │   ├── HG00864.SG.npy
│   │   ├── HG00867.SG.npy
│   │   ├── HG00879.SG.npy
│   │   ├── HG00881.SG.npy
│   │   ├── HG00956.SG.npy
│   │   ├── HG00978.SG.npy
│   │   ├── HG00982.SG.npy
│   │   ├── HG01028.SG.npy
│   │   ├── HG01029.SG.npy
│   │   ├── HG01031.SG.npy
│   │   ├── HG01046.SG.npy
│   │   ├── HG01047.SG.npy
│   │   ├── HG01048.SG.npy
│   │   ├── HG01049.SG.npy
│   │   ├── HG01051.SG.npy
│   │   ├── HG01052.SG.npy
│   │   ├── HG01054.SG.npy
│   │   ├── HG01055.SG.npy
